Age,Income,CreditScore,LoanAmount,YearsEmployed,DebtToIncome,LatePayments,HomeOwner,Married,Education,LoanStatus
59,171563,686,60863,26,0.72,2,No,Yes,Master,Approved
49,152413,558,178115,27,0.46,1,Yes,No,HighSchool,Approved
35,195695,582,258347,16,0.33,2,No,No,HighSchool,Approved
63,110327,339,194052,1,0.14,1,Yes,No,HighSchool,Approved
28,151410,785,283495,35,0.25,1,No,No,Master,Approved
41,163326,519,140203,6,0.86,4,Yes,Yes,Master,Rejected
59,31344,428,252908,12,0.31,0,Yes,Yes,Master,Rejected
39,152822,819,278493,14,0.19,0,No,Yes,HighSchool,Approved
43,87957,559,197003,24,0.44,3,No,No,Bachelor,Rejected
31,125423,665,279597,22,0.31,1,Yes,No,Bachelor,Rejected
31,78053,843,154886,21,0.08,2,Yes,Yes,HighSchool,Approved
44,166968,823,154335,25,0.32,1,Yes,No,Bachelor,Approved
56,97454,315,82694,32,0.51,2,No,Yes,HighSchool,Rejected
60,110600,428,20735,10,0.52,3,No,No,HighSchool,Rejected
44,142732,408,180745,9,0.35,3,No,Yes,Bachelor,Approved
23,179007,832,225534,24,0.43,1,Yes,Yes,Bachelor,Approved
42,57641,568,50066,36,0.87,1,No,Yes,HighSchool,Rejected
22,49711,461,236387,37,0.37,1,Yes,No,HighSchool,Rejected
44,90342,559,139445,23,0.27,2,Yes,Yes,HighSchool,Approved
64,126896,401,277836,39,0.26,2,No,No,HighSchool,Approved
50,163254,805,50541,32,0.44,4,No,No,HighSchool,Approved
58,107833,546,170129,16,0.7,4,No,Yes,Bachelor,Rejected
22,76276,836,71983,23,0.23,4,No,Yes,Bachelor,Approved
41,39541,430,155655,36,0.65,2,No,No,Bachelor,Rejected
53,114457,652,158837,1,0.07,2,No,No,Master,Approved
32,64813,495,195359,31,0.41,0,Yes,Yes,Bachelor,Rejected
42,188270,681,215747,23,0.71,2,Yes,Yes,HighSchool,Approved
64,159892,526,182597,8,0.34,1,No,No,HighSchool,Approved
45,44070,775,174302,3,0.53,2,No,Yes,Master,Rejected
69,162194,776,292710,16,0.22,2,Yes,Yes,HighSchool,Approved
47,100559,564,257084,16,0.68,1,Yes,Yes,HighSchool,Rejected
62,61786,671,126015,29,0.09,5,Yes,Yes,HighSchool,Rejected
48,157809,785,177257,39,0.77,1,Yes,No,Bachelor,Approved
36,56062,733,251536,10,0.22,3,No,No,Bachelor,Approved
35,71571,510,229021,20,0.79,2,Yes,Yes,PhD,Rejected
67,45510,676,135956,20,0.35,3,No,Yes,Master,Rejected
64,39426,694,75744,17,0.66,4,Yes,No,Bachelor,Rejected
23,57265,749,78616,28,0.32,1,Yes,No,Bachelor,Approved
57,168922,663,92438,23,0.82,0,Yes,No,HighSchool,Rejected
27,86150,756,121841,9,0.16,4,No,No,HighSchool,Approved
41,107312,525,145558,16,0.2,3,No,No,HighSchool,Approved
29,109613,430,174934,17,0.47,1,No,Yes,HighSchool,Approved
59,94910,775,257734,19,0.12,2,Yes,Yes,HighSchool,Approved
38,72375,576,63870,36,0.22,4,Yes,No,HighSchool,Rejected
24,141826,455,91694,17,0.85,3,Yes,No,HighSchool,Approved
45,55435,517,242068,16,0.88,1,Yes,Yes,PhD,Rejected
34,116443,489,106407,8,0.37,0,No,No,Bachelor,Approved
29,154055,716,36379,13,0.83,4,No,No,PhD,Approved
46,171734,845,241500,28,0.51,1,No,Yes,Bachelor,Approved
22,43510,340,59353,30,0.28,1,Yes,Yes,Bachelor,Rejected
40,192070,606,186068,3,0.65,3,Yes,Yes,HighSchool,Approved
48,114071,637,281175,17,0.61,3,Yes,Yes,HighSchool,Rejected
67,26640,613,216144,19,0.89,2,Yes,No,HighSchool,Rejected
27,64547,374,70982,8,0.28,0,No,Yes,Master,Rejected
64,74620,578,41683,12,0.62,3,No,No,PhD,Rejected
28,166389,475,119091,14,0.09,1,Yes,No,HighSchool,Approved
67,135608,572,122797,26,0.15,1,Yes,No,HighSchool,Approved
55,27564,588,11587,14,0.05,2,No,No,Bachelor,Rejected
34,178417,571,298624,27,0.9,1,No,Yes,HighSchool,Rejected
37,133824,365,234602,36,0.73,1,No,No,Bachelor,Rejected
56,99273,782,156599,18,0.72,2,Yes,No,HighSchool,Approved
60,94859,547,290713,25,0.48,1,Yes,No,Bachelor,Rejected
24,130017,455,278295,25,0.31,3,No,Yes,HighSchool,Rejected
22,143618,346,195246,24,0.18,1,No,Yes,Bachelor,Approved
26,145341,753,49739,25,0.29,1,Yes,Yes,HighSchool,Approved
62,49430,500,37954,25,0.37,4,No,Yes,Bachelor,Rejected
24,47788,423,248935,27,0.69,1,No,Yes,PhD,Rejected
49,199615,300,114373,17,0.51,3,Yes,No,HighSchool,Approved
38,164991,490,39700,31,0.12,1,Yes,Yes,Master,Approved
46,89346,815,128728,2,0.07,0,Yes,No,Master,Approved
64,116122,741,76045,1,0.14,3,Yes,Yes,PhD,Approved
54,59974,442,149972,32,0.4,1,No,No,Master,Rejected
30,127309,490,6881,18,0.84,0,Yes,Yes,Bachelor,Rejected
56,36371,832,287933,16,0.59,3,No,No,Master,Rejected
34,65084,526,93059,32,0.73,1,No,Yes,HighSchool,Rejected
51,180701,612,219566,11,0.45,1,Yes,No,Bachelor,Approved
68,81916,601,114388,2,0.36,4,Yes,No,PhD,Rejected
35,93972,759,203303,25,0.14,2,No,No,Master,Approved
28,32984,700,270406,34,0.79,3,No,No,PhD,Approved
34,53039,850,86972,7,0.72,2,No,No,Master,Approved
43,105431,692,59722,35,0.19,1,Yes,No,Master,Approved
60,103691,506,186890,6,0.49,0,Yes,Yes,Bachelor,Approved
41,78606,509,274045,35,0.46,2,No,Yes,Master,Rejected
36,161688,414,122473,15,0.58,0,No,No,Bachelor,Approved
65,122665,550,275741,23,0.85,3,Yes,No,Master,Rejected
38,125373,518,220286,0,0.54,1,No,No,Master,Rejected
67,44574,706,248896,24,0.51,0,Yes,No,Master,Approved
44,154502,742,161877,9,0.09,1,No,No,Bachelor,Approved
46,163748,653,16874,15,0.1,1,No,No,HighSchool,Rejected
45,161888,849,229137,15,0.21,4,Yes,No,HighSchool,Approved
65,52733,441,281223,7,0.08,3,No,Yes,Master,Rejected
61,22050,800,100408,28,0.68,3,Yes,No,Bachelor,Rejected
49,129996,846,125606,38,0.66,1,Yes,No,HighSchool,Approved
35,53933,841,125062,27,0.17,2,Yes,Yes,HighSchool,Approved
65,44951,806,17100,5,0.76,3,Yes,Yes,Master,Approved
21,52413,580,155872,15,0.18,3,Yes,No,Master,Rejected
45,185873,723,199472,19,0.31,4,No,Yes,Master,Approved
27,183985,569,296581,15,0.26,0,No,Yes,Bachelor,Approved
29,132573,453,239196,6,0.37,0,Yes,Yes,Bachelor,Approved
44,191672,382,212609,13,0.27,3,No,No,HighSchool,Approved
21,186472,725,156014,25,0.47,2,No,No,HighSchool,Approved
64,155566,574,288006,25,0.4,1,No,Yes,Master,Rejected
28,142744,583,278813,13,0.89,1,No,No,HighSchool,Rejected
44,109431,472,189844,6,0.1,1,Yes,No,Bachelor,Approved
31,63001,626,283060,32,0.17,3,Yes,No,Bachelor,Rejected
