Age,Salary,Experience,Weekend,Hungry,Coupon,Buy_Product
56,125186,36,Yes,Yes,No,Yes
69,54674,42,Yes,Yes,Yes,Yes
46,55854,26,No,No,No,No
32,66271,7,No,No,Yes,No
60,93688,35,Yes,No,Yes,Yes
25,58518,6,Yes,No,Yes,No
38,131076,13,Yes,Yes,No,Yes
56,30267,38,No,Yes,No,No
36,110825,13,Yes,Yes,No,Yes
40,21062,15,No,Yes,Yes,Yes
28,136664,8,No,Yes,Yes,Yes
28,70448,3,Yes,No,No,No
41,115462,23,No,Yes,No,Yes
53,26229,27,No,No,No,No
57,76793,31,No,Yes,Yes,Yes
41,134813,19,No,Yes,Yes,Yes
20,67915,0,Yes,Yes,Yes,Yes
39,24632,18,Yes,Yes,Yes,Yes
19,124592,0,No,Yes,Yes,Yes
41,23596,17,No,No,No,No
61,129779,39,Yes,No,Yes,Yes
47,26168,20,No,No,Yes,No
55,128099,29,Yes,Yes,Yes,Yes
19,27561,0,No,Yes,Yes,No
38,93794,14,No,No,Yes,Yes
50,102152,23,Yes,Yes,No,Yes
29,145036,2,Yes,Yes,Yes,Yes
39,144049,17,Yes,No,Yes,Yes
61,46734,37,Yes,Yes,Yes,Yes
42,26371,23,No,No,No,No
66,138894,45,Yes,Yes,No,Yes
44,46069,25,No,No,No,No
59,99905,35,Yes,Yes,Yes,Yes
45,32910,26,Yes,Yes,No,Yes
33,93479,15,No,No,Yes,Yes
32,97735,6,Yes,Yes,Yes,Yes
64,101264,46,Yes,Yes,No,Yes
68,43275,43,Yes,No,Yes,Yes
61,92274,42,Yes,Yes,Yes,Yes
69,101449,44,No,No,Yes,Yes
20,120776,0,No,Yes,No,No
54,80004,31,Yes,Yes,Yes,Yes
68,82981,48,Yes,Yes,Yes,Yes
24,104659,0,Yes,Yes,No,Yes
38,74553,11,No,No,Yes,Yes
26,68447,0,No,Yes,Yes,No
56,54529,37,No,No,No,No
35,146394,13,No,Yes,Yes,Yes
21,95703,0,Yes,Yes,Yes,Yes
42,96090,21,Yes,Yes,Yes,Yes
31,37260,10,Yes,Yes,Yes,Yes
67,132581,46,No,No,Yes,Yes
26,23812,7,Yes,No,No,No
43,48024,22,No,No,No,No
19,78656,1,No,No,No,No
37,136148,14,Yes,Yes,No,Yes
45,47285,27,Yes,No,Yes,Yes
64,112436,37,Yes,No,Yes,Yes
24,136421,1,No,Yes,Yes,Yes
61,21605,43,No,Yes,Yes,Yes
25,91158,2,Yes,Yes,Yes,Yes
64,92303,37,Yes,Yes,No,Yes
52,47139,27,No,No,No,No
31,97149,12,Yes,No,Yes,Yes
34,76138,15,No,Yes,Yes,Yes
53,138205,32,No,Yes,Yes,Yes
67,96125,47,Yes,Yes,No,Yes
57,33918,36,Yes,No,Yes,Yes
21,105655,0,Yes,No,Yes,Yes
19,47446,1,Yes,Yes,Yes,Yes
23,144040,0,No,Yes,No,No
59,33046,39,No,No,Yes,No
21,149922,0,No,Yes,No,No
46,44818,22,Yes,Yes,No,Yes
35,120894,8,No,No,No,No
43,135751,24,Yes,Yes,No,Yes
61,24324,42,Yes,No,No,No
51,96323,30,Yes,Yes,No,Yes
27,29111,9,Yes,Yes,Yes,Yes
53,58110,33,Yes,No,Yes,Yes
31,36389,5,Yes,No,Yes,No
48,142177,24,No,Yes,No,Yes
65,61427,41,Yes,No,Yes,Yes
32,99579,11,No,Yes,No,Yes
25,48746,6,No,Yes,No,No
31,142883,10,Yes,No,No,No
40,107886,17,Yes,Yes,Yes,Yes
57,127141,37,Yes,Yes,No,Yes
38,20117,20,No,No,No,No
33,145808,8,Yes,No,Yes,Yes
62,132221,40,No,Yes,Yes,Yes
35,104471,13,Yes,No,No,Yes
64,132613,43,Yes,No,No,Yes
41,33234,18,No,No,Yes,No
43,149597,23,No,No,Yes,Yes
42,123864,16,Yes,Yes,Yes,Yes
62,73441,40,No,Yes,No,Yes
58,20846,38,No,Yes,Yes,Yes
46,30954,28,No,No,Yes,No
32,99239,5,No,No,Yes,No
62,133689,39,No,No,No,No
18,66514,0,Yes,No,Yes,No
42,108236,22,Yes,No,Yes,Yes
24,117579,6,No,No,Yes,No
26,148644,0,Yes,No,Yes,Yes
41,26469,16,Yes,Yes,Yes,Yes
18,50105,0,No,Yes,No,No
61,62101,36,Yes,No,No,No
25,84323,0,No,No,No,No
41,111922,23,No,No,Yes,Yes
28,78067,6,Yes,Yes,No,Yes
68,69376,43,No,Yes,No,No
34,65587,15,No,No,No,No
25,56976,4,No,No,Yes,No
52,124587,28,No,Yes,Yes,Yes
52,147534,32,No,Yes,No,Yes
50,87584,28,Yes,Yes,No,Yes
22,124537,0,Yes,Yes,Yes,Yes
59,98477,32,No,No,Yes,Yes
56,130911,36,No,Yes,No,Yes
58,62533,37,Yes,Yes,Yes,Yes
45,21828,19,No,No,No,No
24,21917,0,Yes,Yes,Yes,Yes
26,40618,8,No,Yes,No,No
25,52254,4,No,Yes,No,No
29,125292,8,No,No,Yes,No
51,136714,25,No,Yes,No,Yes
50,67362,27,No,No,No,No
65,40128,39,No,No,No,No
40,143781,17,No,Yes,Yes,Yes
41,131281,18,Yes,Yes,Yes,Yes
54,79383,32,Yes,Yes,Yes,Yes
52,85545,30,Yes,Yes,No,Yes
61,102180,42,No,No,Yes,Yes
57,107958,32,No,Yes,No,Yes
39,29865,14,No,Yes,No,No
44,22219,26,No,Yes,Yes,Yes
52,59809,27,No,No,Yes,No
18,136748,0,No,Yes,No,No
52,25287,33,No,Yes,No,No
54,146593,35,Yes,No,Yes,Yes
64,54387,41,No,No,Yes,No
31,28512,5,Yes,Yes,Yes,Yes
20,21342,2,Yes,Yes,No,No
18,83076,0,No,Yes,No,No
22,128872,0,No,Yes,No,No
43,39216,18,Yes,Yes,No,Yes
31,137512,8,Yes,No,No,No
56,136682,36,No,No,Yes,Yes
44,113070,19,No,Yes,Yes,Yes
26,99767,0,Yes,Yes,No,Yes
32,117829,14,No,No,No,No
32,46614,6,No,Yes,Yes,No
43,56258,20,No,Yes,Yes,Yes
59,113789,36,Yes,Yes,Yes,Yes
30,62078,9,Yes,Yes,Yes,Yes
68,126288,50,Yes,Yes,No,Yes
49,103524,22,No,No,Yes,Yes
56,116573,31,No,Yes,No,Yes
66,32219,47,Yes,Yes,Yes,Yes
69,20235,51,Yes,Yes,Yes,Yes
49,62929,30,Yes,No,Yes,Yes
21,147309,3,No,No,No,No
47,87444,29,Yes,No,No,Yes
54,28567,28,Yes,No,Yes,Yes
40,121834,22,No,Yes,No,Yes
56,90792,35,No,No,No,No
62,85441,35,No,Yes,Yes,Yes
32,104555,9,Yes,Yes,Yes,Yes
60,93698,36,No,No,No,No
46,144450,27,No,No,No,No
53,137248,30,Yes,No,No,Yes
30,25415,6,No,No,Yes,No
49,56159,22,Yes,No,Yes,Yes
24,63925,0,Yes,Yes,No,No
68,146523,49,No,No,Yes,Yes
39,25951,20,No,No,Yes,No
45,107388,18,No,No,No,No
19,28007,0,No,Yes,No,No
59,146730,41,No,No,Yes,Yes
